=== ENAJU-GCPJ | Setup do Ambiente ===
Iniciado em: 2026-05-05 16:41:25 

here() starts at C:/Users/Adm/OneDrive/Documentos/GitHub/enaju-gcpj
[OK] .env carregado

Verificando pacotes...
[OK] Todos os pacotes CRAN já instalados
[OK] Pacotes carregados

--- Verificação de Credenciais ---
[OK]     SCOPUS_API_KEY : configurada
[INFO]   SCOPUS_INST_TOKEN : não configurada (opcional)
[OK]     SEMANTIC_SCHOLAR_API_KEY : configurada
[OK]     CROSSREF_EMAIL : configurada
[OK]     OPENALEX_EMAIL : configurada
[INFO]   SCIELO_EMAIL : não configurada (opcional)
[OK] rscopus configurado
[OK] openalexR polite pool configurado

--- Estrutura de Diretórios ---
[OK]     data/raw/corpus_A 
[OK]     data/raw/corpus_B 
[OK]     data/raw/corpus_C 
[OK]     data/raw/corpus_D 
[OK]     data/raw/semantic_scholar 
[OK]     data/raw/crossref 
[OK]     data/raw/scielo 
[OK]     data/processed 
[OK]     data/outputs/figures 
[OK]     data/outputs/tables 
[OK]     data/outputs/networks 
[OK]     logs 
- **[2026-05-05 16:41:28]** [00_setup] Setup concluído com sucesso 

[OK] Queries de busca definidas e salvas

Setup finalizado. Próximo passo: execute 01_collect_scopus.R
- **[2026-05-05 16:41:28]** [02_collect_openalex] Iniciando coleta OpenAlex 

--- Coletando Corpus A via OpenAlex ---
Requesting url:
<https://api.openalex.org/works?search=%22corporate%20education%22%20OR%20%22corporate%20university%22%20OR%20%22corporate%20learning%22%20OR%20%22workplace%20learning%22%20OR%20%22organizational%20learning%22%20OR%20%22human%20resource%20development%22&select=id%2Cdoi%2Ctitle%2Cdisplay_name%2Cpublication_year%2Cpublication_date%2Ctype%2Ccited_by_count%2Cauthorships%2Cprimary_location%2Copen_access%2Cconcepts%2Ckeywords%2Cabstract_inverted_index%2Creferenced_works_count%2Ccounts_by_year>
ℹ Getting 1315 pages of results with a total of 262985 records...
⠙ OpenAlex downloading [2/1315] ■                                  0% ETA: 30m
⠹ OpenAlex downloading [3/1315] ■                                  0% ETA: 37m
⠸ OpenAlex downloading [5/1315] ■                                  0% ETA: 44m
⠼ OpenAlex downloading [6/1315] ■                                  0% ETA: 48m
⠸ OpenAlex downloading [692/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠼ OpenAlex downloading [693/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠴ OpenAlex downloading [694/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠦ OpenAlex downloading [695/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠧ OpenAlex downloading [696/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠇ OpenAlex downloading [698/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠏ OpenAlex downloading [699/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠋ OpenAlex downloading [700/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠙ OpenAlex downloading [701/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠹ OpenAlex downloading [703/1315] ■■■■■■■■■■■■■■■■■                 53% ETA: 32m
⠸ OpenAlex downloading [704/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠼ OpenAlex downloading [705/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠴ OpenAlex downloading [706/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠦ OpenAlex downloading [707/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠧ OpenAlex downloading [708/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠇ OpenAlex downloading [710/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠏ OpenAlex downloading [711/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠋ OpenAlex downloading [712/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠙ OpenAlex downloading [713/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠹ OpenAlex downloading [714/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠸ OpenAlex downloading [715/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠼ OpenAlex downloading [716/1315] ■■■■■■■■■■■■■■■■■                 54% ETA: 32m
⠴ OpenAlex downloading [717/1315] ■■■■■■■■■■■■■■■■■                 55% ETA: 32m
⠦ OpenAlex downloading [718/1315] ■■■■■■■■■■■■■■■■■                 55% ETA: 31m
⠧ OpenAlex downloading [719/1315] ■■■■■■■■■■■■■■■■■                 55% ETA: 31m
⠇ OpenAlex downloading [720/1315] ■■■■■■■■■■■■■■■■■                 55% ETA: 31m
⠏ OpenAlex downloading [722/1315] ■■■■■■■■■■■■■■■■■                 55% ETA: 31m
⠋ OpenAlex downloading [723/1315] ■■■■■■■■■■■■■■■■■                 55% ETA: 31m
⠙ OpenAlex downloading [724/1315] ■■■■■■■■■■■■■■■■■■                55% ETA: 31m
⠹ OpenAlex downloading [726/1315] ■■■■■■■■■■■■■■■■■■                55% ETA: 31m
⠸ OpenAlex downloading [727/1315] ■■■■■■■■■■■■■■■■■■                55% ETA: 31m
⠼ OpenAlex downloading [728/1315] ■■■■■■■■■■■■■■■■■■                55% ETA: 31m
⠴ OpenAlex downloading [729/1315] ■■■■■■■■■■■■■■■■■■                55% ETA: 31m
⠦ OpenAlex downloading [730/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 31m
⠧ OpenAlex downloading [731/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 31m
⠇ OpenAlex downloading [733/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 31m
⠏ OpenAlex downloading [734/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 31m
⠋ OpenAlex downloading [735/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 31m
⠙ OpenAlex downloading [736/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠹ OpenAlex downloading [737/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠸ OpenAlex downloading [738/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠼ OpenAlex downloading [739/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠴ OpenAlex downloading [740/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠦ OpenAlex downloading [741/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠧ OpenAlex downloading [742/1315] ■■■■■■■■■■■■■■■■■■                56% ETA: 30m
⠇ OpenAlex downloading [744/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠏ OpenAlex downloading [745/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠋ OpenAlex downloading [746/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠙ OpenAlex downloading [747/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠹ OpenAlex downloading [748/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠸ OpenAlex downloading [750/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠼ OpenAlex downloading [751/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠴ OpenAlex downloading [752/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠦ OpenAlex downloading [753/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠧ OpenAlex downloading [755/1315] ■■■■■■■■■■■■■■■■■■                57% ETA: 30m
⠇ OpenAlex downloading [757/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠏ OpenAlex downloading [758/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠋ OpenAlex downloading [759/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠙ OpenAlex downloading [760/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠹ OpenAlex downloading [761/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠸ OpenAlex downloading [762/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠼ OpenAlex downloading [763/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠴ OpenAlex downloading [764/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠦ OpenAlex downloading [765/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠧ OpenAlex downloading [766/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠇ OpenAlex downloading [767/1315] ■■■■■■■■■■■■■■■■■■                58% ETA: 29m
⠏ OpenAlex downloading [768/1315] ■■■■■■■■■■■■■■■■■■■               58% ETA: 29m
⠋ OpenAlex downloading [769/1315] ■■■■■■■■■■■■■■■■■■■               58% ETA: 29m
⠙ OpenAlex downloading [770/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 29m
⠹ OpenAlex downloading [771/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 29m
⠸ OpenAlex downloading [772/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 29m
⠼ OpenAlex downloading [774/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠴ OpenAlex downloading [775/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠦ OpenAlex downloading [776/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠧ OpenAlex downloading [777/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠇ OpenAlex downloading [778/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠏ OpenAlex downloading [779/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠋ OpenAlex downloading [780/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠙ OpenAlex downloading [781/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠹ OpenAlex downloading [782/1315] ■■■■■■■■■■■■■■■■■■■               59% ETA: 28m
⠸ OpenAlex downloading [783/1315] ■■■■■■■■■■■■■■■■■■■               60% ETA: 28m
⠼ OpenAlex downloading [784/1315] ■■■■■■■■■■■■■■■■■■■               60% ETA: 28m
⠴ OpenAlex downloading [785/1315] ■■■■■■■■■■■■■■■■■■■               60% ETA: 28m
⠦ OpenAlex downloading [786/1315] ■■■■■■■■■■■■■■■■■■■               60% ETA: 28m
⠧ OpenAlex downloading [787/1315] ■■■■■■■■■■■■■■■■■■■               60% ETA: 28m
